id,text,label
20151,,2
28271,,2
38498,,1
36242,,1
8686,,1
22827,,2
27833,,1
23908,,2
29160,,1
25415,,2
15771,,2
10565,,1
12032,,1
6887,,2
9717,,2
27518,,1
4136,,2
39901,,1
11420,,2
22505,,1
24258,,1
13711,,1
31341,,2
7231,,1
22728,,1
8907,,1
27903,,1
28905,,1
20684,,2
11815,,1
23591,,2
23805,,1
14491,,1
29729,,2
39816,,1
38532,,2
4099,,1
35073,,1
10126,,2
36457,,1
20415,,2
5355,,1
27619,,1
7116,,2
39806,,1
27621,,1
16448,,2
27685,,2
7932,,2
18284,,2
28434,,1
13742,,1
19451,,1
9314,,1
24607,,2
2650,,1
13703,,1
31651,,2
33281,,2
31820,,1
10336,,1
21285,,2
25859,,2
20845,,2
5906,,2
19497,,2
37639,,1
10674,,2
12210,,2
3267,,1
8914,,1
12518,,1
285,,1
25805,,1
20384,,2
35324,,1
38531,,2
38687,,1
31848,,1
19068,,2
22274,,1
13467,,1
33182,,2
29972,,1
26111,,1
4313,,1
27796,,2
4498,,2
15950,,2
34888,,2
39521,,1
22439,,1
25868,,1
33961,,2
27983,,1
837,,2
11819,,2
24614,,2
7446,,2
22984,,2
36664,,1
10238,,1
38908,,2
39144,,2
32985,,1
28515,,2
13647,,2
8317,,1
32982,,1
15025,,1
14564,,1
14919,,2
19698,,1
8062,,1
33698,,2
7903,,2
31535,,2
6479,,1
8751,,2
15346,,2
28360,,2
33183,,1
38569,,1
19334,,1
24237,,1
9089,,1
15116,,1
38299,,1
23299,,1
32274,,2
22632,,1
21985,,1
27136,,2
23427,,1
6968,,1
28994,,2
13395,,2
18174,,2
23923,,1
32786,,2
10391,,1
12462,,2
15693,,1
34746,,2
23425,,2
4033,,2
27648,,1
36428,,1
36110,,2
13238,,1
726,,2
9772,,1
26463,,1
9838,,1
26910,,1
30084,,1
23773,,2
33755,,2
15839,,2
38588,,2
39849,,1
9900,,2
33727,,2
24691,,1
24910,,2
8300,,1
37787,,1
37728,,2
12813,,2
10311,,1
11145,,2
23041,,2
244,,2
1209,,1
4648,,2
38521,,2
16113,,2
2416,,1
29451,,2
15607,,1
6429,,2
22877,,1
17087,,1
725,,1
14185,,1
9157,,1
9569,,1
19659,,2
882,,1
1782,,2
36926,,2
4517,,2
19918,,1
24799,,1
3751,,2
5903,,1
13477,,1
31525,,1
33075,,1
30559,,1
15974,,2
37286,,2
18072,,2
23859,,1
26449,,2
9051,,2
7623,,2
9119,,1
16329,,2
12165,,2
9457,,2
29916,,1
21643,,2
14408,,2
36531,,2
13959,,2
4011,,2
28824,,1
11093,,2
20097,,2
34170,,1
5112,,2
9896,,1
21397,,1
20231,,2
21193,,1
990,,2
14752,,1
32127,,1
37520,,2
14617,,1
15499,,2
16578,,1
23132,,2
26803,,1
30446,,2
5824,,1
18446,,1
15958,,2
29902,,1
27750,,2
8294,,1
19061,,2
17989,,2
22940,,1
7372,,1
2524,,2
25205,,1
2744,,1
2304,,1
32208,,1
17827,,2
4902,,2
13795,,2
18742,,1
29165,,2
36394,,2
10217,,1
37845,,2
32898,,2
17857,,1
17044,,2
6490,,1
38732,,2
26011,,1
2815,,2
12377,,2
25111,,1
3133,,1
38853,,1
21376,,1
28210,,2
13846,,2
37480,,2
40197,,2
11507,,2
20075,,1
10251,,1
30325,,1
29416,,1
38592,,1
5507,,2
16997,,2
4755,,2
38169,,2
4254,,1
6081,,1
28049,,1
38386,,2
21308,,1
35167,,2
40174,,1
40218,,1
15282,,1
5085,,2
29910,,1
20116,,2
35152,,2
19981,,1
37578,,1
22762,,1
29368,,2
4110,,1
7817,,2
6632,,2
1255,,2
28300,,1
39731,,1
32124,,1
19020,,1
5732,,2
9339,,1
30360,,1
37190,,1
36580,,2
6899,,2
28048,,2
18796,,2
23482,,1
33160,,2
2944,,2
35115,,2
130,,2
30495,,2
35599,,1
29620,,2
33132,,2
36712,,2
9491,,1
12689,,1
39543,,1
3927,,2
21447,,2
16206,,1
39857,,1
12788,,2
27705,,2
25831,,1
9127,,2
15038,,1
8054,,2
24641,,1
25033,,2
506,,2
21980,,1
21618,,2
18912,,1
13830,,1
16100,,2
20468,,2
5338,,1
11416,,2
9453,,1
2251,,2
24744,,1
29009,,1
38129,,1
6885,,2
37996,,1
21955,,2
13751,,1
14241,,1
1711,,2
4516,,1
11001,,2
19786,,1
12763,,1
34985,,1
19699,,2
16087,,1
18888,,2
8950,,1
16130,,1
1389,,1
20894,,1
19907,,2
36476,,2
9877,,1
33090,,2
33847,,1
5934,,1
36780,,2
7244,,1
36640,,1
10782,,2
10414,,1
29493,,2
275,,2
16773,,2
8565,,2
17048,,1
95,,2
38057,,2
31478,,2
23157,,1
34984,,2
20081,,1
4325,,1
8027,,2
25150,,2
6120,,1
22594,,1
9291,,2
8870,,1
22699,,1
12412,,1
20983,,1
16272,,1
33329,,1
30398,,1
36997,,1
35723,,1
28267,,2
5853,,2
5500,,1
24400,,2
9240,,1
37582,,2
17585,,1
16288,,1
19957,,1
2171,,2
30240,,2
16321,,2
16484,,2
16380,,2
20570,,2
21344,,1
19352,,2
15655,,1
33521,,2
14207,,1
7239,,1
16796,,2
18832,,1
15111,,2
8341,,2
5306,,2
8532,,1
22204,,2
5173,,2
21362,,1
16128,,1
40330,,1
33753,,1
8207,,2
7089,,1
23301,,2
13183,,2
35685,,2
39831,,1
2183,,1
9637,,2
976,,1
18360,,1
23414,,2
32322,,1
686,,1
40086,,2
13820,,1
27090,,2
17165,,2
26559,,1
18238,,1
7133,,2
20054,,2
4808,,1
15522,,1
408,,1
33882,,2
32887,,2
15396,,2
25817,,1
16085,,1
34622,,1
18965,,1
31905,,1
9129,,2
32851,,2
28370,,2
36153,,1
868,,2
26821,,2
28148,,2
23722,,1
31490,,2
27978,,1
34240,,1
6072,,1
9246,,2
32425,,2
7152,,2
10644,,2
10501,,1
31774,,2
37503,,2
17918,,2
27166,,1
4292,,2
11401,,2
27909,,2
39692,,2
20342,,1
2336,,2
39570,,2
8563,,1
12860,,1
8878,,2
25470,,2
24194,,1
29300,,2
32221,,2
12564,,2
25000,,2
6588,,2
8629,,2
34623,,2
25309,,1
2051,,1
26928,,2
31703,,2
37555,,1
17866,,1
30819,,2
26340,,1
2705,,1
26297,,1
36727,,1
10642,,1
37767,,2
11918,,1
1557,,1
17398,,2
31018,,1
20946,,2
6152,,2
30682,,1
14114,,1
12164,,1
7390,,2
24453,,2
17252,,1
15551,,1
39039,,2
34760,,2
2979,,1
31109,,1
16610,,1
15323,,2
24385,,1
13934,,2
27060,,1
14657,,1
4442,,1
3114,,2
35124,,1
9031,,2
39839,,1
26468,,2
40231,,1
25372,,1
35202,,1
36864,,2
9542,,1
14227,,2
29839,,2
26859,,2
6879,,1
40233,,2
21542,,2
29376,,2
33923,,2
1563,,1
28301,,2
1912,,2
15976,,2
19779,,1
26932,,2
5806,,2
1017,,1
22595,,2
9034,,2
14275,,1
37489,,2
28762,,2
4155,,2
40392,,2
23931,,2
5637,,1
12193,,2
30779,,1
27842,,1
23891,,1
39048,,2
16755,,2
25906,,1
23493,,2
39657,,2
28229,,1
22654,,2
3514,,1
40040,,2
33808,,2
30368,,1
31975,,2
15734,,2
34238,,2
6553,,2
33407,,1
32545,,2
12585,,2
12798,,1
21602,,2
39803,,1
18462,,1
21509,,1
36272,,2
37695,,1
16597,,1
9718,,2
20750,,1
21169,,2
10755,,1
14456,,1
24402,,1
21034,,2
18336,,1
27969,,2
16366,,2
15149,,1
35714,,2
17386,,2
27753,,1
9523,,2
23,,2
14628,,1
30468,,1
21645,,1
161,,2
31061,,2
11683,,2
16447,,2
3945,,1
16800,,1
32612,,1
8769,,2
4850,,2
15437,,1
35554,,2
17345,,1
22291,,2
15379,,2
12576,,1
5077,,2
31920,,2
10739,,1
19102,,2
39245,,2
33889,,1
39555,,1
38086,,1
1291,,1
5816,,1
9557,,1
14573,,1
17796,,1
10641,,2
15940,,2
38465,,2
25393,,2
26326,,1
5204,,1
16193,,2
22334,,2
21264,,2
13901,,1
6555,,1
34561,,1
37365,,2
28624,,2
27407,,1
29745,,1
6852,,1
17278,,2
25818,,1
35969,,2
30271,,2
7671,,2
37796,,2
34039,,2
21876,,1
10229,,1
3193,,2
29545,,2
21727,,2
22215,,1
5632,,2
5748,,2
3764,,1
15162,,2
13563,,1
31923,,2
24448,,2
6809,,1
17861,,2
18762,,2
32699,,2
9849,,2
9932,,1
11031,,1
24867,,2
6415,,1
30845,,1
14454,,2
12970,,2
4600,,2
24618,,2
26150,,1
21658,,1
2468,,2
26318,,1
3465,,1
30469,,2
27408,,1
20263,,1
379,,2
7874,,2
36987,,1
25277,,1
24485,,2
36067,,1
40149,,2
33227,,2
34964,,1
38641,,1
25590,,2
25854,,1
30485,,1
29137,,1
12879,,2
27935,,1
21541,,2
9507,,2
509,,1
33633,,2
16878,,1
35990,,2
28417,,1
28575,,2
37448,,2
30076,,1
30476,,2
39643,,1
9503,,2
22774,,2
33108,,2
34365,,2
5458,,2
33688,,1
9963,,2
19005,,1
20213,,2
6910,,2
552,,1
21915,,2
20375,,2
12246,,1
5868,,2
25434,,1
29740,,1
544,,1
17065,,1
31887,,2
13492,,1
32855,,2
13027,,2
27463,,2
38940,,1
12436,,2
22091,,1
24196,,2
16029,,2
5231,,2
4085,,2
1280,,1
16348,,2
36532,,2
15451,,1
10690,,2
32103,,1
5594,,1
30330,,2
2631,,2
26699,,1
2775,,2
34589,,2
12639,,2
16161,,2
6800,,1
29882,,1
13939,,2
5605,,1
15241,,2
36150,,1
2802,,1
23253,,2
28602,,2
26030,,2
17950,,1
32945,,2
31808,,1
24817,,1
34012,,1
30553,,1
35188,,2
38168,,1
17952,,1
1441,,1
16142,,2
26462,,2
24996,,2
21392,,1
30934,,2
28380,,1
12474,,1
20222,,1
14038,,1
21922,,1
5212,,2
23173,,2
25575,,2
21960,,2
10629,,2
10170,,2
11887,,2
6675,,1
8478,,1
39548,,1
12408,,2
18553,,1
35153,,1
38824,,2
2928,,2
29080,,2
9019,,2
17890,,2
35494,,1
37303,,2
22539,,2
15537,,2
17373,,2
4227,,1
37024,,2
15205,,1
40157,,2
23575,,1
20524,,1
12123,,1
11991,,2
2882,,2
26826,,2
7041,,1
3816,,2
22888,,1
16396,,2
27269,,2
1312,,2
28027,,2
5585,,2
30440,,2
33187,,2
1423,,1
29841,,2
17135,,1
15873,,2
22538,,1
4460,,1
62,,2
1559,,2
18725,,2
7545,,2
25298,,1
9827,,2
25621,,1
19928,,2
26515,,1
39924,,1
39209,,2
33080,,2
5103,,2
6083,,2
23771,,1
25716,,2
15652,,2
23352,,1
11407,,2
15399,,2
35579,,2
38741,,1
37323,,1
19522,,2
37072,,2
328,,2
15475,,2
21072,,1
18170,,1
38769,,2
32382,,2
39988,,2
18125,,2
32403,,2
16518,,1
4586,,1
10887,,1
6967,,1
31097,,1
9851,,2
5718,,2
28586,,1
17862,,2
39969,,1
16225,,1
34101,,1
13094,,2
12759,,2
2770,,1
5633,,1
25896,,1
21094,,2
33594,,2
39452,,2
27568,,1
25736,,2
39773,,1
20428,,2
32019,,2
32179,,2
18907,,1
12865,,1
32256,,1
29272,,2
29878,,2
5294,,2
32306,,1
13577,,2
21323,,2
23396,,2
32934,,1
30764,,2
16860,,1
39749,,1
28913,,2
19375,,2
8643,,1
7443,,2
36982,,2
191,,2
7795,,1
18394,,2
13228,,2
36992,,1
25097,,1
8843,,2
35398,,1
7266,,2
16410,,1
34907,,1
15984,,2
37788,,1
11023,,1
34291,,2
34580,,2
32797,,2
15644,,2
2934,,2
2701,,2
957,,1
11880,,1
434,,2
19500,,2
10860,,1
28866,,1
10086,,1
34006,,2
37367,,1
20335,,1
20103,,1
36565,,2
3876,,1
12886,,1
15952,,1
37928,,2
36827,,2
15021,,1
9835,,1
5754,,1
24305,,1
7876,,1
661,,1
39140,,1
7785,,1
40077,,1
37057,,1
34523,,1
12216,,2
38952,,2
8258,,1
12373,,1
18457,,2
35988,,1
36378,,2
14775,,2
16846,,1
33855,,1
36634,,1
10090,,2
34018,,2
18474,,1
14143,,1
34160,,2
21693,,2
18453,,2
17714,,2
15394,,2
20191,,1
28760,,1
25231,,1
10750,,2
154,,1
38467,,1
10537,,1
27775,,2
31910,,1
24835,,2
14746,,1
2337,,1
18403,,1
15753,,2
10976,,2
8349,,2
37042,,1
3736,,1
20443,,1
37445,,1
36582,,1
74,,2
39198,,1
23219,,1
15393,,1
37858,,1
36216,,1
25834,,2
26600,,2
8005,,1
9709,,2
33637,,2
8105,,1
10449,,1
14513,,1
14071,,2
3924,,2
22211,,2
18167,,1
32172,,2
37075,,2
13255,,1
6295,,2
34921,,2
33588,,2
23384,,1
39100,,2
17377,,1
24045,,1
12998,,1
40005,,1
18939,,1
12458,,1
3966,,1
612,,2
16640,,2
11130,,2
31640,,2
34118,,1
15076,,1
22469,,2
19664,,2
13548,,1
14183,,2
33811,,2
17384,,2
19431,,1
21236,,1
23430,,2
1456,,1
23632,,2
5065,,1
26064,,1
15804,,2
34874,,1
36464,,1
31010,,1
39303,,2
16823,,2
20143,,2
13241,,2
25234,,2
35817,,2
1496,,2
17543,,2
29763,,1
24885,,1
18507,,1
32128,,1
25838,,2
37279,,1
24665,,1
11250,,2
22895,,2
13139,,2
33235,,2
16283,,1
40350,,1
14664,,2
36169,,2
26199,,1
27477,,2
21750,,1
35094,,1
6696,,1
26416,,1
16769,,2
23671,,2
9466,,2
37018,,1
7524,,2
25198,,1
2771,,2
33867,,2
19945,,1
26047,,1
10982,,2
34144,,2
31685,,2
6212,,2
29389,,2
4272,,1
18607,,1
38360,,1
38178,,2
22337,,2
30046,,1
13048,,2
20651,,1
27997,,1
23996,,1
23118,,1
11797,,2
9955,,1
36938,,2
35376,,1
21991,,1
28880,,2
36325,,1
13100,,1
29455,,1
5157,,2
6838,,2
37722,,1
22917,,2
16922,,2
16705,,1
31508,,1
27075,,2
210,,1
24433,,2
21087,,1
35085,,1
27022,,2
30660,,1
17626,,2
168,,2
4135,,1
26492,,2
39148,,2
17894,,1
28791,,1
30545,,1
19508,,2
18338,,2
31890,,2
35840,,1
19421,,2
18135,,2
36102,,1
31463,,1
302,,2
36487,,1
33606,,2
29338,,2
17993,,2
20396,,2
25141,,1
32972,,2
37380,,1
19534,,1
35605,,2
18652,,2
3245,,1
26706,,1
40073,,1
20451,,1
2191,,2
34084,,1
39772,,2
22781,,1
8887,,1
2758,,2
13926,,2
39009,,1
27866,,1
26240,,2
3674,,1
20937,,1
26832,,2
15107,,2
15103,,1
8509,,1
3385,,1
14898,,2
15932,,1
30575,,2
12186,,2
19892,,1
11193,,1
23461,,2
2535,,1
34269,,1
15875,,1
31782,,1
33675,,1
18068,,1
7473,,1
39891,,2
27160,,1
16520,,2
34380,,1
11861,,1
21227,,2
16092,,2
36857,,2
39401,,2
38490,,2
30857,,2
20014,,2
23716,,2
2891,,2
29601,,1
27790,,1
29182,,1
8006,,1
32704,,1
9495,,2
34066,,1
9799,,2
38006,,2
40082,,1
19816,,2
37056,,2
26363,,2
17663,,1
29597,,2
34939,,1
14821,,2
11379,,1
37633,,1
1646,,1
33369,,1
21081,,1
18053,,2
17868,,1
1273,,1
14796,,1
20671,,1
17174,,1
9831,,1
9721,,2
17143,,1
21633,,2
30523,,1
36151,,2
39330,,2
14203,,1
3650,,2
38970,,2
22167,,2
5220,,2
29471,,1
18079,,2
16160,,1
19427,,2
20973,,1
30438,,2
11907,,1
7562,,2
29326,,2
38380,,1
32064,,1
39307,,1
32956,,2
11977,,1
32203,,1
37318,,1
1189,,2
37277,,1
24408,,1
21668,,2
7414,,2
18355,,1
17548,,1
38740,,2
18039,,2
6377,,2
17782,,2
2410,,2
3265,,1
10484,,1
19184,,2
36680,,2
22697,,1
38642,,1
29919,,1
18892,,2
25658,,2
29473,,1
28064,,1
26072,,2
3844,,2
3313,,1
5318,,2
4111,,2
28766,,1
38109,,1
19535,,2
38250,,2
30721,,1
4780,,2
22932,,2
9476,,1
16830,,2
2587,,2
5236,,1
35683,,2
4822,,2
19274,,2
16290,,2
29223,,1
406,,2
7644,,1
20891,,1
40317,,1
30988,,2
2140,,2
29403,,1
10190,,1
11653,,1
30494,,1
6861,,1
1831,,2
10110,,1
21650,,1
40356,,1
2398,,2
7535,,1
30253,,2
22123,,1
4370,,1
23922,,2
10618,,2
2432,,1
2028,,2
29684,,1
6090,,2
26223,,2
35280,,2
24677,,2
32738,,2
19002,,1
14151,,2
35521,,1
25089,,2
1554,,1
35825,,1
32197,,2
32631,,1
23159,,2
26843,,1
3687,,2
34992,,1
24704,,1
35962,,1
24468,,2
24337,,2
38559,,2
15158,,1
14403,,1
16475,,1
4276,,1
20581,,1
7307,,1
29393,,1
25710,,2
33807,,2
4317,,1
31725,,2
22622,,2
20466,,1
13049,,1
39437,,1
6944,,1
29809,,2
30757,,2
5038,,1
38565,,1
32159,,1
1674,,1
33445,,1
39016,,1
23740,,2
33441,,2
5920,,1
13632,,1
28800,,2
32975,,1
11454,,2
18402,,2
31633,,2
23654,,2
459,,1
40010,,1
7416,,1
35386,,2
24411,,2
25839,,1
35151,,2
13635,,2
35987,,2
22646,,1
38158,,2
17959,,2
4715,,2
35928,,2
1351,,2
33116,,1
5904,,1
30006,,2
34095,,2
11430,,1
20285,,1
28952,,2
33313,,1
25360,,1
11365,,2
719,,2
20407,,1
5024,,2
5428,,2
37143,,1
1465,,1
27589,,1
9909,,2
12349,,2
3036,,1
16395,,2
10496,,2
2732,,2
7689,,1
29828,,1
19728,,2
30780,,1
14079,,2
39594,,2
796,,2
17990,,2
30678,,2
40306,,1
18715,,2
12262,,2
18806,,1
19415,,2
19374,,1
20890,,2
9190,,2
33430,,2
19865,,1
22525,,2
34817,,2
35130,,2
28767,,2
34624,,1
2234,,2
6914,,2
39590,,2
21239,,2
21796,,2
2547,,1
27561,,2
10453,,2
18271,,1
16419,,2
2061,,2
3147,,2
1411,,2
9335,,1
24175,,2
21398,,2
11095,,2
21502,,1
39105,,1
7101,,2
33392,,1
2201,,2
22011,,1
16169,,1
1025,,2
15592,,1
28204,,2
20915,,2
5829,,1
27155,,2
20370,,1
11222,,2
36721,,1
18150,,2
36648,,1
19563,,1
2203,,1
19416,,1
37168,,1
9639,,1
10825,,1
9359,,2
14280,,2
8089,,2
18236,,2
33774,,1
38175,,1
17668,,1
11297,,1
27863,,2
40034,,1
25499,,1
4776,,1
21534,,1
39631,,2
16585,,1
28683,,2
18943,,2
16747,,2
38372,,1
6486,,1
23147,,1
19990,,1
34887,,2
24399,,1
38081,,1
16178,,2
19129,,2
39328,,2
25353,,2
21603,,1
18681,,2
19202,,1
33460,,1
23695,,1
12208,,1
3536,,1
29028,,1
16010,,2
11214,,1
15004,,2
23865,,2
11725,,1
38121,,2
12778,,1
28095,,2
28039,,2
20765,,2
16070,,1
28276,,1
10773,,2
10588,,1
27038,,2
16045,,1
19525,,1
27555,,2
15479,,2
18951,,1
6848,,2
22368,,1
12422,,2
3035,,2
6905,,2
19542,,1
36479,,1
2407,,2
5130,,1
26003,,1
10712,,1
36445,,1
36705,,1
17367,,2
38673,,1
4036,,2
37097,,1
2905,,1
17452,,1
31448,,2
27836,,2
39254,,1
21411,,1
5660,,1
30841,,1
10061,,1
14317,,1
36599,,2
28366,,1
9344,,2
34572,,1
38763,,1
6439,,1
10,,2
1828,,1
1785,,1
9588,,2
37395,,1
14003,,1
3337,,1
32157,,2
24557,,2
15006,,1
26872,,2
28610,,2
7737,,2
8631,,2
3727,,2
13260,,1
15687,,2
33772,,2
22734,,2
24973,,1
10926,,1
10431,,2
32793,,2
26134,,2
19291,,2
707,,2
9964,,2
5736,,1
18094,,1
39259,,1
16371,,1
24435,,1
36929,,1
36829,,1
16320,,1
34747,,1
31363,,2
20598,,1
24734,,1
37591,,1
36036,,2
7098,,2
31992,,1
30194,,1
37193,,2
20605,,2
1183,,2
40054,,1
9618,,2
4617,,1
26248,,1
31117,,1
22086,,2
4515,,1
23309,,2
7127,,1
29129,,1
38290,,2
29765,,1
7833,,1
30597,,2
22380,,1
39385,,2
8492,,2
3991,,2
19008,,2
28017,,1
22218,,2
36879,,2
34444,,2
23956,,1
26519,,2
8345,,2
8007,,2
33084,,2
14354,,2
709,,1
15554,,2
35804,,2
26672,,1
830,,1
21071,,2
33140,,1
33995,,1
25314,,1
37104,,1
24741,,2
37641,,2
33237,,1
14425,,1
37700,,2
26952,,2
28268,,1
33437,,1
29897,,1
401,,2
5643,,2
5895,,1
2111,,1
13246,,1
22583,,2
20491,,1
10390,,2
12226,,2
22896,,2
13001,,1
1534,,2
35876,,1
12194,,2
426,,2
11719,,1
17379,,1
23942,,1
39679,,1
12375,,2
7645,,2
22647,,2
23194,,2
8516,,2
5123,,2
7123,,2
12005,,2
18316,,2
26390,,1
7036,,1
9124,,2
27812,,1
5638,,2
26986,,2
13834,,1
526,,1
13661,,1
28646,,1
35765,,1
32525,,2
23098,,1
12573,,2
22623,,1
24374,,1
18144,,1
26456,,2
14492,,1
26437,,2
22102,,2
22711,,2
31356,,1
23902,,1
19014,,2
14673,,2
38217,,1
28772,,2
6993,,1
32027,,2
5839,,2
31172,,2
17774,,1
34724,,1
20609,,1
10006,,2
10510,,2
25979,,1
37924,,2
25359,,2
7051,,2
19413,,1
298,,1
16537,,2
21089,,2
25171,,2
21748,,2
11829,,1
19677,,2
31404,,1
13150,,1
22117,,2
21655,,1
39734,,2
11678,,1
4531,,1
34205,,2
36086,,1
33184,,1
10657,,2
39647,,1
39487,,2
20223,,2
36947,,2
23620,,2
8921,,1
13005,,1
9358,,1
31189,,2
29523,,2
13585,,2
10651,,1
22653,,2
30998,,1
25160,,2
32150,,2
1973,,2
35725,,2
31837,,2
19712,,1
26228,,2
1040,,2
10833,,2
1497,,1
21793,,1
10220,,1
34177,,2
12457,,1
22190,,2
10548,,1
15028,,2
18883,,1
31136,,2
23778,,2
5979,,2
14119,,2
16434,,2
34135,,1
18145,,2
10138,,2
10079,,1
24679,,2
24497,,2
35159,,2
40156,,1
16949,,1
5689,,2
33915,,1
13622,,2
34911,,1
8920,,2
7996,,1
36168,,1
24688,,2
5905,,2
27508,,1
274,,1
13437,,2
21311,,2
10388,,1
6744,,1
23869,,1
5860,,1
15708,,1
22518,,1
32014,,2
25390,,1
28118,,1
13382,,2
31337,,2
3620,,1
13062,,2
1326,,1
27117,,2
3268,,2
15457,,2
15892,,1
8471,,2
35771,,1
26724,,1
4868,,2
17477,,1
8585,,2
30074,,1
9123,,1
7203,,2
37756,,2
40037,,2
39906,,2
30995,,1
39258,,2
30337,,1
13257,,2
36840,,2
1886,,2
31317,,1
8113,,1
17592,,2
7628,,2
8826,,1
10583,,1
31790,,2
33396,,1
6023,,1
17120,,1
33884,,2
37947,,1
9115,,2
28165,,1
31407,,2
9986,,2
37903,,1
13767,,1
33476,,2
33493,,2
10445,,1
22213,,2
6673,,1
5211,,1
31125,,1
15623,,1
18872,,1
31346,,1
14944,,2
1968,,2
32152,,1
20852,,1
20009,,1
17276,,2
7812,,2
15850,,2
30177,,1
6395,,1
24384,,2
4619,,2
27856,,2
10485,,2
39383,,1
18279,,2
12965,,1
10491,,1
39067,,2
27230,,1
29089,,2
25412,,2
8738,,1
27668,,1
708,,2
6366,,1
38025,,1
32231,,1
12628,,2
39377,,2
38447,,1
26654,,2
30293,,2
31507,,1
2024,,2
28592,,2
37393,,2
20196,,1
26996,,2
22739,,2
10746,,2
21713,,1
32943,,1
32459,,2
21861,,1
33892,,1
10789,,1
1945,,1
6939,,1
30451,,1
24426,,1
19613,,2
2104,,1
30771,,2
21716,,2
1199,,1
3628,,2
25491,,1
40129,,2
24180,,2
40239,,2
37584,,2
6354,,2
6371,,1
32863,,1
39900,,2
27103,,1
2810,,1
33822,,2
1763,,1
19033,,1
39853,,1
11599,,1
19783,,1
5100,,1
40211,,1
35857,,1
21,,1
30364,,1
30406,,2
17579,,1
12708,,2
22247,,2
3180,,2
36283,,2
25825,,2
19795,,1
2068,,2
33072,,2
18414,,2
16552,,2
18113,,1
32841,,2
22,,1
21639,,2
18736,,2
25013,,1
15994,,2
25200,,2
33364,,1
21794,,2
22853,,1
26485,,1
32491,,2
8059,,2
3165,,2
21775,,2
37790,,1
158,,2
5913,,2
19103,,1
31652,,1
19292,,1
37813,,2
14476,,1
38683,,2
36521,,1
1176,,2
18543,,2
6115,,2
28943,,2
1941,,2
15217,,2
32025,,1
40177,,1
26903,,1
5558,,1
30511,,2
15308,,1
26503,,1
24512,,2
13288,,1
23701,,2
37313,,2
7134,,2
14243,,1
37708,,2
30626,,2
11043,,2
13117,,1
15453,,2
15928,,1
30086,,1
32840,,1
12964,,2
31313,,2
25361,,2
26331,,2
29537,,1
14851,,1
383,,1
38868,,2
26339,,2
9,,1
36366,,1
32520,,2
14451,,2
1043,,1
32908,,1
6671,,1
36509,,1
24450,,2
32284,,1
8275,,2
37533,,1
38150,,1
36087,,2
12856,,2
22700,,2
39296,,2
9430,,2
18119,,2
15422,,2
8197,,1
2519,,2
26878,,1
23273,,1
10985,,2
25225,,2
34637,,2
2563,,1
13367,,2
8514,,2
2207,,2
5930,,2
15496,,2
29000,,2
3678,,2
33740,,2
3848,,1
5317,,1
14803,,1
24182,,2
34446,,2
33835,,1
27850,,2
38692,,1
17012,,2
3188,,2
7563,,1
37039,,2
24725,,2
22707,,2
739,,2
31155,,1
33073,,1
27536,,2
29994,,1
37257,,2
26810,,2
13620,,1
310,,1
16601,,2
19393,,1
5118,,2
31391,,1
20886,,2
16615,,2
23739,,1
6215,,1
39371,,2
33346,,1
34701,,2
17834,,2
7870,,1
22820,,2
1062,,2
25289,,2
2707,,1
37778,,1
24683,,1
14719,,1
1552,,2
16424,,1
26537,,1
21592,,1
33280,,1
19626,,1
38879,,2
36819,,1
22582,,1
18853,,1
31057,,2
38110,,2
36285,,1
38202,,1
39998,,2
21731,,1
34557,,2
40002,,1
7604,,2
3935,,2
13961,,2
14543,,1
19062,,1
9919,,2
2448,,1
32688,,2
8866,,2
25210,,1
7259,,2
34602,,1
29912,,1
34607,,1
17436,,1
24643,,2
16876,,2
34043,,1
15266,,2
31705,,1
38881,,2
31791,,1
30471,,1
34591,,2
19064,,1
28526,,1
32756,,2
34925,,2
20282,,2
18871,,1
24138,,2
6085,,2
25074,,1
2727,,2
11066,,2
5412,,2
15603,,1
20990,,1
21843,,2
29499,,1
38308,,1
5312,,2
36420,,2
9037,,2
17413,,2
5295,,1
9103,,1
32420,,2
3532,,1
20163,,1
12211,,1
26564,,1
12550,,1
31963,,1
35582,,1
29538,,1
2577,,1
17053,,1
12048,,1
582,,2
34686,,2
22101,,2
37725,,1
37386,,2
8780,,1
4140,,1
27238,,2
22195,,1
13415,,1
20571,,1
11063,,2
14852,,1
19869,,1
2830,,1
23106,,2
18867,,2
17544,,1
29770,,2
16018,,1
6473,,2
15750,,2
7659,,1
22745,,2
34071,,2
8306,,1
10781,,2
37020,,2
23235,,2
13686,,1
36844,,1
38271,,2
33223,,2
18557,,2
17778,,2
38503,,2
13663,,2
38682,,1
24002,,2
5907,,1
473,,1
22828,,1
13812,,2
12765,,1
34941,,1
32606,,1
1739,,2
7682,,1
10713,,2
24461,,2
34251,,2
30304,,2
35793,,1
8309,,2
14888,,1
5009,,1
14607,,2
17608,,2
34777,,1
26812,,1
5769,,1
3069,,1
463,,1
4876,,1
23354,,2
6710,,2
20064,,2
16854,,1
32451,,1
1487,,1
8634,,2
6394,,2
5386,,1
36688,,2
37742,,2
4278,,2
9908,,1
28835,,1
27308,,2
10258,,1
17650,,1
4786,,2
26599,,2
26957,,2
29264,,2
25881,,1
31842,,1
9600,,1
10531,,1
15083,,2
22080,,2
22039,,2
10306,,1
15582,,2
5305,,1
34951,,2
