id,text,label
13969,,1
9341,,0
50754,,0
37461,,0
63800,,0
38520,,1
65649,,0
59390,,1
53109,,1
12378,,1
47701,,1
35618,,0
659,,1
3530,,1
65421,,1
65397,,1
35473,,0
24635,,1
6383,,0
12569,,1
3009,,1
7687,,0
63426,,1
27074,,0
43261,,1
35950,,1
64283,,1
54003,,1
23439,,1
62634,,0
23386,,0
14783,,1
48481,,1
36111,,1
22573,,1
48067,,0
35499,,1
53731,,0
61164,,1
42978,,1
23,,1
67121,,0
60586,,0
33588,,1
415,,0
7353,,0
4595,,0
9082,,1
11469,,1
48363,,1
840,,0
38496,,0
61026,,0
43064,,0
44500,,0
60107,,0
28765,,0
28374,,1
62545,,0
9983,,1
1786,,1
16981,,1
5650,,0
48960,,1
46071,,1
62732,,0
39117,,0
29691,,1
52281,,0
19373,,1
60729,,1
20259,,0
8812,,1
12986,,0
36582,,1
57166,,0
1267,,1
67221,,0
44708,,0
40156,,1
61653,,0
3378,,1
38710,,0
2238,,0
33486,,0
49145,,0
25939,,1
3364,,1
14666,,0
19937,,1
33134,,1
22589,,1
13219,,1
28568,,0
53436,,1
7015,,0
2526,,0
49186,,1
3215,,0
24796,,0
922,,0
48908,,1
15378,,0
23323,,0
39948,,1
39491,,1
28301,,1
11247,,0
22303,,1
452,,1
816,,0
7433,,1
34269,,0
487,,1
51388,,1
54064,,1
7108,,0
23561,,0
46831,,0
66502,,1
38844,,0
52469,,0
30710,,1
67033,,1
50462,,1
54357,,1
9782,,0
10413,,0
52104,,1
25377,,0
25181,,0
25629,,1
27106,,0
14312,,1
12491,,1
23722,,1
6072,,1
11362,,1
27184,,1
10257,,0
47520,,1
34426,,1
64061,,1
32467,,1
44839,,1
27478,,0
13133,,1
46581,,1
8025,,1
18252,,1
54884,,0
56744,,0
37657,,0
26069,,1
9160,,1
39383,,1
21464,,1
34275,,0
44676,,1
36825,,1
25156,,1
11138,,0
34195,,0
10966,,0
28047,,0
66037,,0
50811,,1
36565,,1
30931,,1
48893,,0
66958,,1
36931,,1
35564,,1
37434,,1
64613,,1
2906,,1
41998,,0
55086,,0
48710,,0
10691,,0
20267,,0
47698,,0
7520,,1
62501,,0
14422,,0
40701,,1
6003,,0
40609,,1
51013,,0
55609,,1
1596,,0
34184,,1
60910,,0
58875,,0
47985,,1
37764,,1
31731,,0
48223,,1
61057,,0
27221,,1
3242,,1
10166,,1
40711,,1
6105,,0
62466,,1
64641,,1
59262,,1
45626,,1
49783,,0
55355,,0
22241,,0
50087,,1
11625,,0
29082,,0
13206,,1
22010,,0
41185,,0
65189,,1
41031,,1
45095,,1
44204,,1
4972,,1
27409,,0
41882,,1
60146,,0
54137,,1
34527,,1
5628,,0
29235,,1
7935,,1
19182,,1
57685,,0
30356,,1
57073,,1
51756,,0
57335,,1
46333,,1
54255,,1
54420,,1
15252,,1
40043,,1
25853,,0
181,,0
2243,,0
42901,,1
47016,,1
42029,,0
6334,,0
14442,,0
50643,,1
39356,,0
36487,,1
32957,,1
47283,,1
51201,,1
57727,,0
20905,,1
64267,,1
21108,,1
47474,,1
51511,,1
43949,,0
11393,,0
23219,,1
12753,,1
18501,,1
53160,,1
2214,,1
23301,,1
21499,,0
49405,,1
31883,,1
10571,,1
45348,,0
41403,,0
40011,,1
25963,,1
66119,,1
5191,,0
47108,,1
4099,,1
22069,,0
34332,,1
66683,,1
16692,,1
53155,,1
24402,,0
59712,,0
22169,,1
30478,,0
57838,,1
41753,,0
45472,,0
11515,,1
9198,,0
65582,,0
60643,,0
19076,,0
62446,,0
7286,,1
33157,,0
9333,,1
42840,,1
12216,,1
31156,,0
10321,,0
12914,,0
36781,,0
5126,,1
36271,,1
21698,,1
14444,,1
57779,,1
37663,,1
32829,,1
45168,,1
5255,,0
60510,,1
29622,,1
30402,,0
46530,,1
38159,,0
33938,,1
65351,,1
6434,,0
32972,,0
58142,,0
19682,,1
29496,,0
34187,,1
1920,,0
2511,,1
7199,,0
12955,,0
10005,,1
20562,,0
34716,,1
16774,,0
33152,,1
58382,,1
15598,,1
54428,,1
56316,,1
34604,,0
50819,,1
18555,,0
10755,,1
51078,,1
1887,,1
22768,,1
19932,,1
43314,,1
1399,,1
12681,,1
30353,,1
35732,,0
11748,,1
32268,,1
28029,,0
3630,,1
44939,,1
35339,,0
28225,,1
29295,,1
21615,,0
56463,,1
27148,,1
16151,,1
43806,,0
55371,,1
58153,,1
34441,,0
47705,,0
21216,,0
67348,,0
66377,,0
17524,,1
47223,,0
60496,,1
33674,,1
14294,,0
66102,,1
4757,,1
59602,,0
52602,,1
59252,,0
14949,,0
57828,,0
45306,,1
14101,,0
36455,,0
59678,,0
9267,,1
2670,,0
60913,,0
36695,,1
26096,,0
31894,,1
44488,,1
28586,,1
57154,,1
56069,,1
64049,,1
33017,,0
31558,,0
37052,,0
31876,,1
19240,,1
34494,,1
47517,,0
56245,,1
59166,,1
40027,,0
10704,,0
60049,,0
42966,,0
5671,,0
10124,,1
65983,,1
17257,,0
60781,,1
59500,,1
57436,,1
14940,,1
62165,,1
13891,,1
65533,,0
52979,,0
37325,,0
29740,,1
7544,,0
50248,,1
49908,,1
45479,,1
52653,,1
31379,,1
25749,,0
19919,,1
300,,1
40097,,1
2591,,1
52644,,0
11969,,1
45884,,0
13676,,0
36309,,1
62326,,0
49998,,1
13029,,1
26662,,0
65882,,0
60262,,0
17726,,1
29600,,1
23667,,1
64407,,0
25085,,1
33943,,0
62592,,1
21512,,1
57253,,0
48500,,0
57741,,1
29488,,1
60685,,0
31174,,0
53640,,1
41857,,1
3857,,0
20457,,1
46842,,0
26008,,1
30546,,0
8665,,1
22248,,0
19550,,1
18817,,0
5409,,1
3005,,1
51632,,1
61062,,1
26541,,0
44710,,0
36937,,1
26229,,1
54231,,1
16255,,0
35320,,0
42045,,0
28825,,0
45662,,0
36412,,0
63583,,0
28927,,0
5768,,0
23141,,1
12261,,0
59001,,0
24368,,1
60429,,0
45834,,1
12271,,1
63894,,0
15758,,0
28912,,0
22277,,1
25934,,1
12694,,1
63563,,1
31985,,1
23390,,1
46352,,1
33271,,0
18018,,0
48659,,0
38359,,1
10743,,0
14485,,0
35585,,1
6043,,1
53728,,0
1152,,1
17961,,0
52282,,0
5082,,1
59032,,1
56078,,0
409,,1
59259,,0
9270,,1
50425,,1
9377,,0
15224,,0
43599,,0
23624,,1
10079,,1
16641,,1
33478,,1
56729,,1
5511,,0
44791,,0
40777,,1
5159,,0
38538,,1
31552,,1
45691,,0
39186,,1
5522,,1
47467,,1
6659,,0
22657,,0
1120,,1
46775,,1
21935,,1
34699,,1
60030,,1
43218,,0
20869,,1
47722,,1
24086,,0
27445,,0
33165,,1
42852,,1
53433,,1
52540,,1
43311,,1
40279,,0
38311,,0
32937,,1
59359,,1
64199,,0
63683,,1
63510,,0
21281,,0
4091,,1
18226,,1
38770,,1
49627,,0
52146,,1
4239,,1
25935,,1
47955,,1
55449,,0
32865,,0
19842,,1
43738,,1
42850,,1
32564,,1
47707,,1
7152,,1
63361,,1
8768,,1
25434,,0
12712,,1
13085,,1
63400,,0
45633,,0
21783,,1
50651,,0
24292,,1
49016,,1
64593,,0
9510,,1
25984,,1
19718,,1
5037,,0
34201,,1
27172,,1
56446,,1
49979,,1
37239,,0
21409,,0
60982,,0
2668,,1
47623,,0
41791,,1
39689,,0
48530,,0
67042,,1
61450,,0
39564,,1
37508,,1
1344,,1
10067,,0
53676,,1
55338,,0
17035,,0
29013,,0
13737,,0
23148,,0
62542,,1
5343,,1
36069,,0
52038,,1
56990,,1
28785,,1
65054,,0
60440,,0
4818,,1
1551,,0
54713,,1
1509,,1
50430,,0
38895,,1
21058,,0
55348,,1
45860,,0
44422,,1
17013,,1
51448,,0
64090,,1
26121,,1
4993,,1
46017,,1
31197,,1
17519,,1
12779,,1
8182,,1
59925,,1
52414,,1
8074,,1
42980,,1
54629,,1
3254,,1
51707,,1
26972,,1
3336,,1
1361,,1
49134,,0
55976,,0
51914,,1
51138,,1
17282,,1
29153,,0
13477,,1
49325,,1
2763,,1
63703,,1
53567,,0
66008,,0
15833,,0
18346,,1
41280,,1
14983,,0
17343,,1
4917,,0
27640,,1
31941,,1
60822,,1
7079,,0
51653,,1
7118,,1
26070,,0
8295,,0
23208,,1
12242,,0
32474,,1
24729,,1
41050,,0
59551,,1
19430,,0
17210,,0
42300,,0
15270,,1
34146,,1
58927,,0
59739,,0
1151,,0
60847,,1
28941,,0
51124,,0
60619,,0
53205,,0
61343,,0
36970,,0
28810,,1
54318,,0
57484,,0
13708,,1
51763,,0
12158,,1
24219,,1
43803,,1
20965,,0
31219,,1
62767,,1
4939,,0
28466,,1
66019,,1
45175,,0
54816,,0
1785,,0
36520,,1
26264,,0
46103,,0
7835,,0
55278,,1
66721,,0
58878,,0
31779,,1
24385,,0
62980,,1
20607,,0
38709,,0
31903,,1
64976,,1
27367,,1
7976,,1
17332,,0
20248,,0
30121,,0
2330,,0
66488,,1
61107,,1
34030,,0
54681,,1
15672,,0
64333,,0
65298,,0
18995,,0
11907,,0
41996,,1
56000,,0
43058,,1
52464,,0
15003,,0
9106,,0
43478,,1
12966,,0
3480,,0
49532,,0
49020,,0
38802,,0
5047,,1
42869,,0
24165,,1
44927,,0
59219,,1
48307,,0
28165,,0
66257,,1
46782,,1
33774,,1
2155,,1
33766,,1
855,,0
8088,,1
59786,,1
4043,,0
27917,,0
34668,,0
21606,,1
1746,,1
54849,,0
38277,,0
34358,,0
27404,,0
26330,,1
11889,,0
34485,,1
13627,,1
37690,,1
1999,,1
2632,,0
18889,,0
65841,,0
41603,,0
17486,,0
26635,,0
15946,,1
22861,,0
63875,,1
6413,,0
25762,,0
25244,,0
13877,,0
11754,,0
32071,,1
8278,,1
24240,,1
41810,,1
48270,,1
63670,,1
43358,,1
2527,,1
65139,,0
44593,,0
56278,,0
33830,,0
40626,,1
47349,,1
38187,,0
41305,,1
12668,,1
46731,,1
29738,,1
15302,,1
45615,,1
29054,,1
43547,,1
48102,,1
30212,,0
37255,,1
65914,,1
3372,,0
47543,,1
19821,,1
58834,,0
53514,,0
56610,,0
58110,,1
17854,,1
36258,,0
55256,,1
20212,,0
27344,,1
1611,,0
18956,,1
61749,,1
9328,,1
52042,,0
10772,,1
10615,,1
20182,,1
64917,,1
12112,,0
3823,,1
37585,,1
23631,,1
50097,,0
16344,,0
30271,,1
39066,,1
2026,,0
66751,,1
31519,,1
47930,,0
65924,,1
30433,,1
33222,,1
31305,,0
22523,,0
27392,,0
53407,,1
35155,,0
37025,,0
41142,,1
19873,,1
58706,,0
10047,,1
58415,,1
38939,,1
31997,,1
26227,,1
6355,,1
6938,,1
2294,,0
54180,,1
24489,,1
2579,,0
36900,,1
12880,,0
41212,,0
11059,,1
9591,,1
65905,,1
11626,,1
49126,,0
12267,,1
50296,,1
38855,,1
2800,,0
49550,,0
63060,,1
55627,,1
9784,,1
24654,,0
12024,,1
51371,,1
2908,,1
17879,,1
45152,,0
42927,,0
58077,,0
12297,,1
58362,,1
12294,,1
9168,,1
8712,,1
46670,,1
32678,,0
64464,,1
16884,,0
9602,,0
59006,,1
2957,,0
45129,,1
44602,,0
9241,,1
26574,,0
50093,,1
46634,,1
43146,,1
27643,,0
43164,,0
35472,,1
14252,,1
64465,,1
33839,,0
10017,,1
3229,,1
58365,,1
48559,,0
64708,,1
49690,,1
42365,,0
35099,,1
34795,,0
30913,,1
62073,,0
4054,,1
62616,,1
51935,,1
27990,,1
43582,,0
63589,,1
33698,,1
29265,,0
34902,,1
34838,,0
3021,,1
50068,,1
53905,,0
22512,,1
58558,,0
26182,,1
24917,,0
1862,,0
11560,,0
25839,,0
31159,,0
45931,,1
58496,,0
4081,,1
58172,,0
13386,,1
26953,,1
61240,,1
60737,,1
37252,,1
49826,,1
12429,,0
2008,,1
243,,1
11223,,0
50723,,1
29441,,0
14787,,0
28253,,0
8174,,1
16964,,1
42294,,0
20291,,1
1804,,0
37169,,0
60664,,1
22832,,1
39043,,0
1313,,0
10877,,1
21097,,1
6923,,1
42171,,1
11256,,0
65182,,1
66277,,0
20324,,1
28905,,0
31306,,1
16329,,0
11369,,1
55849,,1
26261,,0
53897,,1
26501,,1
53668,,1
41904,,0
28774,,0
58343,,1
7415,,1
8439,,0
59452,,0
31372,,1
30929,,0
60315,,1
61103,,0
1192,,1
60993,,1
42412,,1
53476,,1
59628,,1
39567,,1
18169,,0
5099,,1
60019,,1
18940,,1
56981,,1
16323,,1
46812,,0
26979,,0
39005,,1
65461,,1
191,,1
2982,,0
40122,,1
14525,,1
33677,,1
20919,,1
58174,,0
46074,,0
63542,,0
50188,,1
32006,,0
15286,,1
53634,,1
60253,,0
49812,,0
9636,,1
27271,,1
25566,,0
56410,,0
51159,,1
28890,,1
21843,,1
53428,,1
56079,,1
66429,,0
5513,,1
14462,,0
48658,,1
54360,,1
20584,,1
30577,,0
15021,,0
23791,,0
36297,,0
32518,,0
52851,,0
12845,,0
33282,,1
47197,,1
8370,,0
18504,,1
48269,,1
2019,,1
22328,,1
52314,,0
12370,,1
22038,,1
47052,,1
39396,,1
33427,,0
36047,,0
26744,,1
11177,,1
24822,,1
60774,,0
32378,,1
56122,,1
37535,,0
12595,,1
25410,,1
9171,,1
43956,,0
33215,,0
21213,,1
45877,,0
52605,,1
50784,,0
35254,,1
12977,,1
46246,,0
2733,,1
57152,,1
46456,,1
18196,,0
61220,,0
65262,,1
22803,,1
12840,,0
42193,,1
35417,,0
50977,,0
26203,,1
54830,,0
36396,,1
24902,,1
27413,,0
16224,,0
4304,,0
48361,,0
20022,,1
40547,,1
46685,,0
42291,,1
44016,,1
23255,,0
39798,,1
14582,,1
13197,,0
3183,,0
304,,0
65003,,0
8155,,0
3290,,1
24204,,1
48589,,1
50632,,0
46921,,1
54916,,0
13481,,0
47342,,1
43963,,1
11970,,0
50722,,0
34925,,1
25407,,0
49321,,1
6236,,1
10635,,1
26484,,1
62120,,1
41422,,0
17902,,1
34715,,1
36995,,0
66991,,1
47048,,0
35345,,1
8711,,0
5137,,0
41457,,0
50458,,1
16700,,0
8600,,0
18746,,1
40653,,1
64165,,1
41547,,1
25331,,1
25372,,1
35088,,0
619,,1
60620,,1
7697,,0
31690,,0
60426,,1
37477,,1
17948,,1
60069,,1
31974,,0
39954,,1
61864,,0
711,,1
59304,,1
38722,,0
13364,,0
62739,,0
28745,,1
31553,,0
51229,,0
50029,,1
34671,,1
46617,,1
42281,,1
58681,,1
63723,,0
54170,,0
66536,,1
50150,,1
10201,,1
57036,,0
55313,,1
9996,,1
63547,,1
14061,,1
4514,,1
60867,,1
29780,,1
40286,,0
62889,,1
40601,,1
64257,,1
360,,0
13609,,1
9502,,1
4978,,1
33540,,0
61658,,0
36809,,0
1932,,1
18757,,1
60802,,0
19668,,0
23672,,1
19029,,1
48499,,1
44966,,1
374,,1
12360,,1
25960,,1
20375,,1
29787,,1
20230,,1
50534,,0
40598,,1
51098,,0
36290,,1
42097,,1
40979,,0
39973,,0
59641,,0
46264,,0
41106,,0
67094,,0
27885,,0
1996,,0
16241,,1
30387,,0
64608,,0
48594,,0
11322,,1
48411,,0
59298,,0
18990,,1
13145,,1
54661,,1
32302,,1
65598,,0
35081,,1
37741,,0
44968,,0
31104,,0
51427,,0
3743,,1
24496,,0
890,,1
57057,,1
8941,,1
48291,,0
39534,,1
13584,,0
42729,,0
44503,,1
12893,,1
23852,,1
31274,,1
17536,,1
26563,,1
19495,,1
10147,,1
8325,,1
25785,,1
34368,,0
32993,,1
9507,,1
9688,,1
47679,,0
4288,,1
11663,,1
13861,,0
36358,,0
45570,,0
27849,,0
17711,,0
40869,,0
53988,,1
35569,,0
39977,,1
66088,,1
43401,,1
33106,,1
17485,,1
6598,,1
65621,,1
5429,,0
16850,,1
64653,,0
31364,,1
960,,1
14702,,0
58370,,0
37800,,1
44719,,1
16857,,0
64460,,0
20541,,1
21062,,1
448,,1
47083,,1
50553,,0
58891,,1
51397,,0
6167,,1
7770,,1
1664,,1
53202,,1
43923,,1
52912,,1
42663,,0
59793,,1
50598,,0
27107,,1
22717,,0
4394,,0
13495,,1
57295,,1
63132,,1
65911,,0
58956,,0
4926,,1
62969,,1
6569,,1
45010,,1
4515,,0
58887,,1
7419,,1
39014,,1
29212,,0
42155,,1
48039,,0
47082,,0
28496,,1
42025,,1
17533,,0
38921,,0
49780,,1
61174,,0
11254,,0
42205,,1
65379,,1
5828,,1
55243,,1
7431,,0
21736,,1
28599,,1
52563,,1
6252,,1
57077,,1
42379,,0
34128,,1
55022,,1
31693,,1
22460,,1
18465,,0
40709,,0
51345,,1
20183,,1
57199,,0
50048,,0
53925,,0
41747,,1
29958,,0
66434,,0
60380,,1
34832,,1
46374,,1
52230,,1
16306,,1
15917,,1
11740,,0
29644,,0
30185,,1
45920,,0
8016,,0
25564,,0
51037,,1
41690,,1
18922,,0
11034,,1
36140,,1
8263,,1
4390,,1
44474,,0
57134,,1
45913,,1
34416,,0
19530,,1
30529,,1
33664,,1
66505,,1
57920,,1
51378,,1
57610,,1
33002,,1
10101,,0
9726,,1
40211,,1
13407,,0
5644,,0
4529,,1
39945,,1
31043,,0
32446,,0
25523,,1
19054,,1
7436,,1
16999,,0
63758,,1
65406,,0
13825,,0
597,,1
25351,,0
11029,,1
54788,,1
14781,,1
32760,,1
30192,,1
45773,,0
14500,,0
15001,,1
45177,,0
15322,,1
35503,,0
67041,,0
37421,,1
57826,,1
32721,,0
59586,,1
66472,,0
9499,,1
62757,,0
34294,,0
2923,,0
56860,,1
22964,,0
32960,,0
43914,,0
49784,,1
21533,,1
22208,,1
8416,,0
23244,,0
43455,,1
26197,,0
36100,,0
3310,,0
45320,,1
35988,,0
41825,,0
61110,,1
56569,,1
66957,,0
8625,,0
58506,,1
36896,,0
13603,,1
66848,,1
20254,,1
49201,,0
62885,,1
54919,,1
16000,,0
20933,,1
17051,,1
63052,,0
11228,,1
42,,0
28545,,1
55891,,0
40548,,0
23347,,1
51819,,1
3749,,1
825,,0
48513,,1
2078,,0
46871,,1
827,,0
5960,,1
17491,,0
62528,,0
8672,,1
23618,,1
37263,,0
44859,,1
52116,,1
24284,,1
55188,,1
41430,,0
4717,,1
43408,,0
15829,,0
33957,,1
21404,,0
11695,,1
41157,,1
4128,,1
30404,,0
61876,,0
50749,,0
31828,,0
51361,,0
56119,,0
55586,,1
62275,,1
9936,,1
28783,,1
48053,,0
32402,,1
36663,,0
14647,,1
36241,,1
56790,,0
32938,,0
5604,,0
43284,,0
64148,,1
22346,,0
21177,,1
25264,,0
51864,,0
35118,,1
7938,,1
48008,,0
24884,,1
53991,,1
57827,,1
50196,,1
25170,,1
2853,,1
31907,,1
23487,,1
18152,,1
14457,,0
7942,,1
43560,,1
41175,,0
56281,,0
62846,,1
42625,,1
49929,,1
6259,,0
35271,,0
7927,,1
28337,,1
20660,,0
55115,,0
26395,,1
66711,,1
21714,,1
49728,,0
47783,,1
17631,,1
56812,,0
54821,,1
59476,,0
51883,,0
54657,,1
57328,,0
48769,,0
44867,,1
23029,,1
64946,,1
58423,,0
24592,,1
31921,,0
63901,,0
58544,,1
60419,,1
52524,,0
46015,,0
16394,,1
34052,,1
6233,,0
24582,,1
11039,,0
37565,,1
3602,,0
4408,,0
25417,,0
64598,,0
27224,,0
26418,,0
36307,,1
36602,,1
59222,,1
42738,,0
59097,,1
20885,,0
7924,,0
18440,,1
2289,,0
36441,,1
2368,,0
64397,,1
56251,,1
39826,,1
19328,,0
42588,,0
19091,,1
51170,,1
57672,,0
57526,,1
48542,,0
54075,,1
33912,,0
55756,,1
8953,,0
45358,,1
61318,,0
37970,,1
58585,,0
46092,,1
47168,,1
34270,,0
44442,,0
47309,,0
37889,,1
13805,,0
7869,,1
61623,,1
63241,,0
61712,,0
5776,,1
44181,,1
5771,,1
64611,,1
18528,,0
43850,,0
65839,,1
32257,,1
58456,,0
25423,,0
58325,,1
9182,,1
2123,,0
48871,,1
39140,,1
2231,,1
28039,,1
47495,,1
54235,,1
49155,,1
34782,,1
27295,,1
45009,,1
29696,,1
7607,,1
14972,,0
64298,,1
30012,,0
19479,,1
45292,,1
30686,,1
43622,,0
20131,,1
61192,,1
36407,,1
1027,,0
26332,,1
65263,,1
64582,,1
61698,,1
14992,,1
29226,,1
58391,,0
18061,,1
55296,,0
41660,,0
63600,,0
24953,,1
25430,,1
22122,,1
56919,,1
2147,,0
60759,,1
47234,,0
36976,,1
31442,,1
39575,,0
26442,,1
4816,,1
66146,,1
65035,,1
21700,,0
54342,,1
53841,,0
13055,,0
1738,,0
11471,,1
33403,,0
9542,,0
51710,,0
59566,,1
15176,,0
18575,,0
53601,,1
65470,,1
8808,,1
33607,,1
42950,,0
66016,,0
39598,,0
2842,,1
40642,,1
51938,,0
56584,,1
6412,,1
38864,,0
10392,,1
33055,,0
26721,,1
9137,,1
66007,,1
21657,,0
51753,,0
15109,,1
1634,,1
12302,,1
23432,,0
48431,,0
25118,,0
12522,,1
5741,,1
51495,,0
50894,,0
31560,,1
22017,,0
39715,,0
22448,,0
1449,,0
50342,,0
23052,,0
58771,,0
56955,,0
2228,,1
62533,,0
6142,,1
22190,,1
64219,,1
19271,,1
60141,,0
6225,,0
37929,,0
39477,,1
3623,,0
28923,,1
15841,,0
59862,,0
37246,,1
33636,,0
14119,,0
21682,,1
10971,,1
2454,,1
26310,,1
27909,,1
12829,,0
3815,,1
9579,,1
42275,,1
61699,,0
9444,,1
1167,,0
23153,,0
16966,,1
18706,,1
44805,,1
38914,,1
67067,,0
30851,,0
46655,,1
58625,,0
22475,,1
23563,,1
20822,,1
44083,,0
30335,,1
49110,,1
15157,,1
38166,,1
771,,0
31967,,1
65088,,1
56106,,1
62508,,0
60760,,0
38908,,1
10210,,0
50835,,1
66518,,1
19765,,1
66174,,1
53459,,1
57362,,1
6336,,1
3101,,1
49884,,0
48282,,1
41308,,0
66952,,1
55295,,0
15699,,1
61356,,1
50563,,1
66546,,0
43675,,1
37201,,1
33088,,0
27485,,1
13157,,0
28975,,1
37499,,0
36238,,1
7103,,1
41294,,1
26059,,1
18398,,1
1754,,1
25406,,1
23545,,0
66511,,1
20633,,0
36713,,1
19108,,0
28952,,0
22137,,1
35915,,1
15143,,1
21786,,0
58373,,0
65426,,0
7507,,1
48001,,1
58320,,0
51988,,0
54809,,1
58318,,1
42499,,0
41851,,1
24851,,1
44955,,0
54160,,0
19880,,0
1263,,1
61309,,0
51951,,1
3549,,0
3508,,1
277,,1
23316,,1
34259,,1
44901,,1
59325,,0
52336,,0
39869,,0
39165,,1
36706,,0
1821,,1
33426,,0
12554,,0
61777,,1
27454,,0
6395,,0
48708,,1
41805,,1
3167,,1
50473,,0
22908,,0
7609,,0
27985,,1
59797,,1
1557,,1
42956,,0
63039,,1
43428,,1
14023,,0
51279,,0
8171,,1
20696,,0
60427,,0
16781,,0
16736,,0
40959,,1
62209,,1
43139,,1
12100,,1
11244,,1
22564,,0
24714,,0
30490,,1
14043,,0
23063,,1
49785,,1
34233,,0
24091,,1
18860,,1
51392,,1
11251,,0
25155,,1
23566,,1
56985,,1
4466,,0
58012,,0
50903,,1
28938,,1
66831,,1
16671,,0
55985,,1
55816,,1
20377,,0
64398,,1
18284,,1
43105,,1
37622,,0
66082,,1
47795,,1
55127,,0
59050,,0
57807,,0
43339,,0
5268,,0
31825,,1
42478,,1
18701,,1
24108,,1
58218,,0
37925,,0
37930,,1
16308,,0
47054,,1
59843,,1
48276,,1
56032,,0
59046,,0
19968,,0
25139,,1
11337,,1
59093,,0
47468,,0
35249,,0
64881,,1
65758,,0
14768,,0
51844,,0
61567,,0
60164,,1
27152,,1
3267,,1
480,,0
18754,,1
58971,,1
28487,,1
49277,,1
17970,,1
25090,,0
20384,,0
31957,,0
32552,,1
49208,,0
15582,,1
21030,,0
41353,,1
11390,,0
10894,,1
42937,,1
66343,,1
1443,,0
56539,,1
8079,,1
36282,,1
13467,,1
13139,,0
30884,,1
15556,,1
744,,1
52586,,1
23848,,1
51727,,1
41486,,1
38301,,1
56640,,0
66459,,0
16157,,1
52337,,0
31650,,0
38636,,1
23620,,0
30822,,1
67262,,0
60689,,1
48335,,1
47056,,0
22830,,1
27724,,1
7592,,0
56291,,0
29263,,1
25543,,1
63836,,0
25084,,0
4468,,0
43466,,1
3109,,0
7761,,1
6867,,1
8724,,1
16606,,1
3777,,1
61481,,0
16721,,1
29229,,1
21516,,1
7047,,1
11421,,1
61725,,1
30662,,0
43537,,0
50498,,1
45185,,0
11106,,1
63599,,1
58870,,0
46407,,0
46158,,1
13988,,0
25366,,1
23653,,0
62214,,1
3302,,1
39673,,0
62464,,0
54840,,1
29471,,1
29970,,0
53536,,0
36077,,1
54614,,0
5810,,1
12906,,0
24555,,0
18649,,0
49308,,0
42868,,1
53467,,1
8307,,1
58696,,0
26298,,0
20790,,1
11697,,1
47533,,1
34366,,0
2487,,0
13395,,0
19694,,0
18144,,1
18345,,0
16970,,1
47829,,0
65323,,1
31167,,1
3158,,1
35927,,1
19294,,0
21884,,0
61887,,0
9050,,1
46970,,0
8993,,1
35172,,1
10678,,1
14154,,1
48230,,1
18993,,0
55894,,1
17814,,0
27626,,1
64588,,0
66234,,1
26606,,1
35991,,0
29879,,1
33755,,1
52137,,0
52789,,1
45512,,0
9531,,1
26493,,1
6588,,0
60808,,1
42092,,1
55284,,1
35755,,1
33472,,0
26693,,1
57951,,1
51808,,1
59095,,0
52790,,1
39531,,1
1137,,1
12974,,0
13016,,1
21064,,0
30456,,1
29017,,0
13021,,1
38129,,1
52406,,1
53134,,1
14658,,0
40361,,0
33550,,1
53486,,1
41295,,1
43889,,0
49156,,0
790,,1
4648,,1
56365,,0
61073,,1
56944,,1
45357,,0
16256,,0
43814,,1
22478,,1
1086,,1
45208,,0
17087,,1
37926,,1
4998,,1
57465,,1
40345,,1
36873,,0
47692,,1
59457,,1
29308,,1
61307,,0
66496,,1
49476,,0
54128,,1
15190,,1
12473,,1
29405,,0
24010,,0
41102,,1
65564,,1
15566,,1
19624,,1
56044,,0
52475,,1
49118,,1
39157,,0
22928,,1
61339,,1
39189,,1
23134,,1
9451,,0
50647,,1
16243,,1
58022,,1
14580,,0
3487,,1
3399,,0
30774,,1
25420,,1
52426,,0
17999,,1
5945,,1
51639,,1
60158,,0
7035,,1
2180,,1
18336,,1
40255,,1
27411,,1
33555,,1
37013,,0
31781,,0
44410,,1
8108,,1
57082,,1
1672,,1
10673,,0
12775,,1
11093,,0
6545,,1
67345,,0
18892,,0
12463,,0
26259,,1
9164,,0
19343,,1
62923,,1
53360,,0
8522,,1
43915,,0
60995,,1
11949,,0
16414,,1
66634,,1
46554,,0
17834,,0
16717,,0
46039,,1
16900,,1
12192,,0
13732,,0
45714,,0
50423,,1
24080,,0
41216,,0
39079,,0
53293,,0
38755,,0
20366,,1
6462,,1
32931,,0
5623,,0
55172,,0
51140,,0
64701,,0
62086,,0
7816,,0
5072,,0
3073,,1
38482,,0
38733,,1
38705,,0
16313,,1
9057,,1
27059,,0
43121,,1
62848,,0
38194,,0
23867,,0
56916,,1
18625,,0
9545,,0
14245,,0
11467,,0
45775,,1
48207,,1
15339,,0
29165,,0
52367,,1
8630,,1
3225,,0
57337,,0
25968,,1
31904,,0
6006,,0
36718,,0
60919,,0
56895,,0
22227,,0
28490,,0
22742,,1
25933,,0
50298,,1
14315,,1
47870,,0
16392,,0
47140,,0
33276,,0
43436,,0
46796,,1
66573,,1
25246,,1
15968,,1
12861,,1
48539,,1
1345,,1
21978,,1
27201,,0
39817,,1
19071,,0
19575,,1
57619,,1
48613,,0
43943,,1
55647,,0
32769,,0
49416,,1
45206,,0
9680,,1
40463,,0
44052,,0
31942,,1
54038,,1
7425,,0
5666,,1
5070,,0
52216,,0
52142,,1
13124,,0
